season,team,champion share,champion,playoffs,predicted champion share,prediction rank,make finals
1965,Boston Celtics,100,TRUE,1,79.52702148,1,TRUE
1986,Boston Celtics,100,TRUE,1,79.18703664,1,TRUE
1986,Los Angeles Lakers,53.33333333,FALSE,1,78.81242171,2,FALSE
1962,Boston Celtics,100,TRUE,1,78.51131579,1,TRUE
1972,Los Angeles Lakers,100,TRUE,1,78.20678028,1,TRUE
1997,Chicago Bulls,100,TRUE,1,77.84693623,1,TRUE
1996,Chicago Bulls,100,TRUE,1,77.7540203,1,TRUE
1983,Philadelphia 76ers,100,TRUE,1,77.26525443,1,TRUE
1985,Los Angeles Lakers,100,TRUE,1,77.19539847,1,TRUE
2018,Golden State Warriors,100,TRUE,1,77.17642162,1,TRUE
1988,Los Angeles Lakers,100,TRUE,1,76.97158163,1,TRUE
1992,Chicago Bulls,100,TRUE,1,76.66892121,1,TRUE
1963,Boston Celtics,100,TRUE,1,76.55463826,1,TRUE
1960,Boston Celtics,100,TRUE,1,75.85323474,1,TRUE
1964,Boston Celtics,100,TRUE,1,75.76938198,1,TRUE
1987,Boston Celtics,86.66666667,FALSE,1,75.7095936,1,TRUE
2017,Golden State Warriors,100,TRUE,1,75.70288113,1,TRUE
1998,Chicago Bulls,100,TRUE,1,75.37350467,1,TRUE
1987,Los Angeles Lakers,100,TRUE,1,75.08384205,2,TRUE
1973,Los Angeles Lakers,75,FALSE,1,74.96556224,1,TRUE
2002,Los Angeles Lakers,100,TRUE,1,74.87103556,1,TRUE
1968,Philadelphia 76ers,58.33333333,FALSE,1,74.86943668,1,FALSE
1961,Boston Celtics,100,TRUE,1,74.62598054,1,TRUE
1991,Los Angeles Lakers,80,FALSE,1,74.08565888,1,TRUE
1974,Milwaukee Bucks,91.66666667,FALSE,1,73.65193559,1,TRUE
1967,Boston Celtics,36.36363636,FALSE,1,73.59332744,1,FALSE
2014,San Antonio Spurs,100,TRUE,1,72.98753591,1,TRUE
2009,Los Angeles Lakers,100,TRUE,1,72.67085469,1,TRUE
1990,Los Angeles Lakers,26.66666667,FALSE,1,72.03960388,1,FALSE
1983,Los Angeles Lakers,66.66666667,FALSE,1,71.49164919,2,TRUE
1959,Boston Celtics,100,TRUE,1,71.10143231,1,TRUE
1985,Boston Celtics,86.66666667,FALSE,1,70.99140156,2,TRUE
1973,Milwaukee Bucks,16.66666667,FALSE,1,70.97557996,2,FALSE
2006,San Antonio Spurs,43.75,FALSE,1,70.84650543,1,FALSE
2010,Cleveland Cavaliers,37.5,FALSE,1,70.78657613,1,FALSE
2007,San Antonio Spurs,100,TRUE,1,70.75745951,1,TRUE
2005,San Antonio Spurs,100,TRUE,1,70.56812906,1,TRUE
2013,Miami Heat,100,TRUE,1,70.53320892,1,TRUE
1990,Detroit Pistons,100,TRUE,1,70.42829638,2,TRUE
2016,Golden State Warriors,93.75,FALSE,1,70.3922216,1,TRUE
1999,Utah Jazz,33.33333333,FALSE,1,70.35831004,1,FALSE
1989,Los Angeles Lakers,73.33333333,FALSE,1,70.22105615,1,TRUE
2000,Los Angeles Lakers,100,TRUE,1,69.91549445,1,TRUE
2006,Detroit Pistons,62.5,FALSE,1,69.74789551,2,FALSE
1988,Boston Celtics,60,FALSE,1,69.27261554,2,FALSE
1998,Utah Jazz,86.66666667,FALSE,1,69.14615525,2,TRUE
2016,San Antonio Spurs,37.5,FALSE,1,69.12573886,2,FALSE
2008,Boston Celtics,100,TRUE,1,69.11633304,1,TRUE
2012,San Antonio Spurs,62.5,FALSE,1,69.09241853,1,FALSE
1984,Boston Celtics,100,TRUE,1,69.05279435,1,TRUE
2014,Oklahoma City Thunder,62.5,FALSE,1,69.03294035,2,FALSE
1980,Los Angeles Lakers,100,TRUE,1,69.00381853,1,TRUE
2019,Golden State Warriors,87.5,FALSE,1,68.77374562,1,TRUE
1972,Milwaukee Bucks,50,FALSE,1,68.73066196,2,FALSE
1989,Detroit Pistons,100,TRUE,1,68.53893386,2,TRUE
1973,Boston Celtics,58.33333333,FALSE,1,68.3993474,3,FALSE
1982,Philadelphia 76ers,100,TRUE,1,68.3743422,1,TRUE
2017,San Antonio Spurs,50,FALSE,1,68.2721363,2,FALSE
1971,Milwaukee Bucks,100,TRUE,1,68.25603699,1,TRUE
1981,Philadelphia 76ers,75,FALSE,1,68.06729717,1,FALSE
1967,Philadelphia 76ers,100,TRUE,1,68.04334482,2,TRUE
1975,Boston Celtics,50,FALSE,1,68.01949003,1,FALSE
1999,San Antonio Spurs,100,TRUE,1,67.94951523,2,TRUE
2009,Cleveland Cavaliers,62.5,FALSE,1,67.65020076,2,FALSE
2001,San Antonio Spurs,46.66666667,FALSE,1,67.39410899,1,FALSE
2009,Boston Celtics,43.75,FALSE,1,67.29324023,3,FALSE
2011,San Antonio Spurs,12.5,FALSE,1,67.04519241,1,FALSE
2013,San Antonio Spurs,93.75,FALSE,1,66.99465405,2,TRUE
1993,Chicago Bulls,100,TRUE,1,66.94388952,1,TRUE
1981,Boston Celtics,100,TRUE,1,66.93348546,2,TRUE
1997,Utah Jazz,86.66666667,FALSE,1,66.81536241,2,TRUE
2008,Detroit Pistons,62.5,FALSE,1,66.38807587,2,FALSE
2022,Phoenix Suns,43.75,FALSE,1,66.34431572,1,FALSE
1970,New York Knicks,100,TRUE,1,66.34214622,1,TRUE
1980,Boston Celtics,41.66666667,FALSE,1,65.80792056,2,FALSE
1991,Chicago Bulls,100,TRUE,1,65.74371715,2,TRUE
1973,New York Knicks,100,TRUE,1,65.67634461,4,TRUE
2011,Los Angeles Lakers,25,FALSE,1,65.61474275,2,FALSE
2018,Houston Rockets,68.75,FALSE,1,65.46757453,2,FALSE
1982,Boston Celtics,58.33333333,FALSE,1,65.33965194,2,FALSE
2012,Miami Heat,100,TRUE,1,65.21891448,2,TRUE
1985,Philadelphia 76ers,53.33333333,FALSE,1,64.99223879,3,FALSE
2002,San Antonio Spurs,26.66666667,FALSE,1,64.89976929,2,FALSE
2007,Phoenix Suns,37.5,FALSE,1,64.28461634,2,FALSE
2003,San Antonio Spurs,100,TRUE,1,63.95600976,1,TRUE
1991,Portland Trail Blazers,60,FALSE,1,63.66661105,3,FALSE
2016,Cleveland Cavaliers,100,TRUE,1,63.3998779,3,TRUE
2015,Golden State Warriors,100,TRUE,1,63.35880294,1,TRUE
2011,Miami Heat,87.5,FALSE,1,63.34471706,3,TRUE
1976,Golden State Warriors,58.33333333,FALSE,1,63.23527636,1,FALSE
1995,San Antonio Spurs,60,FALSE,1,63.16920329,1,FALSE
1993,Phoenix Suns,86.66666667,FALSE,1,62.96529646,2,TRUE
2006,Dallas Mavericks,87.5,FALSE,1,62.88800917,3,TRUE
2004,San Antonio Spurs,37.5,FALSE,1,62.85838317,1,FALSE
2023,Boston Celtics,68.75,FALSE,1,62.70541728,1,FALSE
2005,Miami Heat,68.75,FALSE,1,62.60720946,2,FALSE
2000,Portland Trail Blazers,66.66666667,FALSE,1,62.21070063,2,FALSE
2010,Los Angeles Lakers,100,TRUE,1,62.15563419,2,TRUE
1995,Utah Jazz,13.33333333,FALSE,1,62.04779389,2,FALSE
1998,Seattle SuperSonics,26.66666667,FALSE,1,61.9667055,3,FALSE
2013,Oklahoma City Thunder,31.25,FALSE,1,61.96548912,3,FALSE
2020,Los Angeles Lakers,100,TRUE,1,61.91604317,1,TRUE
1996,San Antonio Spurs,33.33333333,FALSE,1,61.72542475,2,FALSE
2021,Phoenix Suns,87.5,FALSE,1,61.64304798,1,TRUE
1975,Washington Bullets,66.66666667,FALSE,1,61.28505994,2,TRUE
2003,Sacramento Kings,43.75,FALSE,1,61.05297319,2,FALSE
2019,Toronto Raptors,100,TRUE,1,60.9870474,2,TRUE
2010,Orlando Magic,62.5,FALSE,1,60.95821025,3,FALSE
1993,New York Knicks,60,FALSE,1,60.80175177,3,FALSE
1958,Boston Celtics,75,FALSE,1,60.79906607,1,TRUE
1997,Houston Rockets,60,FALSE,1,60.41751196,3,FALSE
1998,Los Angeles Lakers,46.66666667,FALSE,1,60.37846596,4,FALSE
1953,Minneapolis Lakers,100,TRUE,1,60.32893717,1,TRUE
2019,Milwaukee Bucks,62.5,FALSE,1,60.26210124,3,FALSE
2004,Indiana Pacers,62.5,FALSE,1,60.22549534,2,FALSE
1966,Boston Celtics,100,TRUE,1,60.2161444,1,TRUE
1995,Phoenix Suns,40,FALSE,1,60.15549047,3,FALSE
2008,Los Angeles Lakers,87.5,FALSE,1,59.97500293,3,TRUE
2020,Milwaukee Bucks,31.25,FALSE,1,59.84966339,2,FALSE
2007,Dallas Mavericks,12.5,FALSE,1,59.79712318,3,FALSE
2004,Minnesota Timberwolves,62.5,FALSE,1,59.58864172,3,FALSE
2005,Dallas Mavericks,37.5,FALSE,1,59.32900496,3,FALSE
2023,Milwaukee Bucks,6.25,FALSE,1,59.11446768,2,FALSE
2020,Toronto Raptors,43.75,FALSE,1,58.76361455,3,FALSE
2003,Dallas Mavericks,62.5,FALSE,1,58.23624733,3,FALSE
1990,Portland Trail Blazers,80,FALSE,1,57.8584682,3,TRUE
1998,Indiana Pacers,66.66666667,FALSE,1,57.78021726,5,FALSE
1996,Seattle SuperSonics,86.66666667,FALSE,1,57.77318034,3,TRUE
2012,Chicago Bulls,12.5,FALSE,1,57.5906654,3,FALSE
1985,Milwaukee Bucks,20,FALSE,1,57.39979234,4,FALSE
1997,Seattle SuperSonics,40,FALSE,1,56.80999541,4,FALSE
1992,Portland Trail Blazers,86.66666667,FALSE,1,56.79672153,2,TRUE
2018,Toronto Raptors,25,FALSE,1,56.70379852,3,FALSE
1984,Los Angeles Lakers,93.33333333,FALSE,1,56.61265005,2,TRUE
1994,New York Knicks,93.33333333,FALSE,1,56.52640998,1,TRUE
2002,Sacramento Kings,66.66666667,FALSE,1,56.39530494,3,FALSE
2009,Orlando Magic,81.25,FALSE,1,56.34550303,4,TRUE
1994,Houston Rockets,100,TRUE,1,56.25174391,2,TRUE
2012,Oklahoma City Thunder,81.25,FALSE,1,56.24582269,4,TRUE
1982,Los Angeles Lakers,100,TRUE,1,55.99236943,3,TRUE
1996,Orlando Magic,46.66666667,FALSE,1,55.80487556,4,FALSE
1959,St. Louis Hawks,25,FALSE,1,55.74287934,2,FALSE
1994,Seattle SuperSonics,13.33333333,FALSE,1,55.66593665,3,FALSE
1961,St. Louis Hawks,62.5,FALSE,1,55.66333592,2,FALSE
1950,Syracuse Nationals,60,FALSE,1,55.61647097,1,TRUE
1991,Boston Celtics,33.33333333,FALSE,1,55.5986018,4,FALSE
1968,Boston Celtics,100,TRUE,1,55.58051606,2,TRUE
2011,Boston Celtics,31.25,FALSE,1,55.45094424,4,FALSE
2011,Chicago Bulls,56.25,FALSE,1,55.34293586,5,FALSE
1981,Milwaukee Bucks,25,FALSE,1,55.32588132,3,FALSE
2015,Atlanta Hawks,50,FALSE,1,55.13878609,2,FALSE
1966,Philadelphia 76ers,9.090909091,FALSE,1,55.0700257,2,FALSE
1963,Los Angeles Lakers,75,FALSE,1,54.91437968,2,TRUE
1954,Minneapolis Lakers,100,TRUE,1,54.74445872,1,TRUE
1986,Milwaukee Bucks,46.66666667,FALSE,1,54.67816459,3,FALSE
1980,Philadelphia 76ers,100,TRUE,1,54.56448288,3,TRUE
1968,Los Angeles Lakers,83.33333333,FALSE,1,54.50523232,3,TRUE
1950,Minneapolis Lakers,100,TRUE,1,54.38669604,2,TRUE
2021,Utah Jazz,37.5,FALSE,1,54.36260909,2,FALSE
1978,Portland Trail Blazers,14.28571429,FALSE,1,54.28583988,1,FALSE
1997,Miami Heat,53.33333333,FALSE,1,54.04070057,5,FALSE
1962,Los Angeles Lakers,87.5,FALSE,1,53.45423186,2,TRUE
1974,Boston Celtics,100,TRUE,1,53.44391072,2,TRUE
2005,Detroit Pistons,93.75,FALSE,1,52.98256869,4,TRUE
2001,Los Angeles Lakers,100,TRUE,1,52.65144609,2,TRUE
2014,Los Angeles Clippers,37.5,FALSE,1,52.63624894,3,FALSE
2005,Phoenix Suns,56.25,FALSE,1,52.57725921,5,FALSE
1983,Boston Celtics,16.66666667,FALSE,1,52.01594562,3,FALSE
2014,Miami Heat,81.25,FALSE,1,51.98191811,4,TRUE
1969,Philadelphia 76ers,8.333333333,FALSE,1,51.9486003,1,FALSE
2015,San Antonio Spurs,18.75,FALSE,1,51.88060898,3,FALSE
1995,Orlando Magic,73.33333333,FALSE,1,51.78088005,4,TRUE
1964,Cincinnati Royals,50,FALSE,1,51.4722817,2,FALSE
1969,Los Angeles Lakers,91.66666667,FALSE,1,51.36407626,2,TRUE
2008,San Antonio Spurs,56.25,FALSE,1,50.94964329,4,FALSE
2020,Boston Celtics,62.5,FALSE,1,50.78044057,4,FALSE
1950,Rochester Royals,0,FALSE,1,50.68564171,3,FALSE
2011,Dallas Mavericks,100,TRUE,1,50.61933647,6,TRUE
1957,Boston Celtics,100,TRUE,1,50.4530308,1,TRUE
2004,Los Angeles Lakers,81.25,FALSE,1,50.25522241,4,TRUE
1997,New York Knicks,40,FALSE,1,50.10811998,6,FALSE
1999,Portland Trail Blazers,46.66666667,FALSE,1,49.87760908,3,FALSE
2020,Los Angeles Clippers,43.75,FALSE,1,49.65588775,5,FALSE
1981,Phoenix Suns,25,FALSE,1,49.60928326,4,FALSE
2007,Detroit Pistons,62.5,FALSE,1,49.53978456,4,FALSE
1980,Seattle SuperSonics,58.33333333,FALSE,1,49.4478196,4,FALSE
1994,Chicago Bulls,40,FALSE,1,49.44516659,4,FALSE
2000,Indiana Pacers,86.66666667,FALSE,1,49.21487976,3,TRUE
2000,San Antonio Spurs,6.666666667,FALSE,1,49.21456962,4,FALSE
1956,Philadelphia Warriors,100,TRUE,1,49.17596344,1,TRUE
2021,Milwaukee Bucks,100,TRUE,1,48.93404372,3,TRUE
1995,Seattle SuperSonics,6.666666667,FALSE,1,48.86381584,5,FALSE
1987,Atlanta Hawks,26.66666667,FALSE,1,48.67982436,3,FALSE
1979,Washington Bullets,75,FALSE,1,48.60718108,1,TRUE
1994,Phoenix Suns,40,FALSE,1,48.53893133,5,FALSE
1972,Boston Celtics,41.66666667,FALSE,1,48.48801605,3,FALSE
1951,Minneapolis Lakers,33.33333333,FALSE,1,48.07723819,1,FALSE
1960,St. Louis Hawks,87.5,FALSE,1,47.7686919,2,TRUE
2016,Oklahoma City Thunder,68.75,FALSE,1,47.65615028,4,FALSE
1971,New York Knicks,58.33333333,FALSE,1,47.61578988,2,FALSE
1953,New York Knicks,66.66666667,FALSE,1,47.37031567,2,TRUE
2022,Golden State Warriors,100,TRUE,1,47.31951795,2,TRUE
1972,Chicago Bulls,0,FALSE,1,47.23714174,4,FALSE
1992,Utah Jazz,60,FALSE,1,47.06721434,3,FALSE
1976,Boston Celtics,100,TRUE,1,46.8736177,2,TRUE
1978,Philadelphia 76ers,42.85714286,FALSE,1,46.75576915,2,FALSE
2021,Philadelphia 76ers,43.75,FALSE,1,46.64546617,4,FALSE
1952,Minneapolis Lakers,100,TRUE,1,46.61718217,1,TRUE
2022,Boston Celtics,87.5,FALSE,1,46.48714969,3,TRUE
2009,San Antonio Spurs,6.25,FALSE,1,46.35633611,5,FALSE
1998,Phoenix Suns,6.666666667,FALSE,1,46.22941452,6,FALSE
1989,Cleveland Cavaliers,13.33333333,FALSE,1,45.99496602,3,FALSE
2023,Denver Nuggets,100,TRUE,1,45.92519142,3,TRUE
2013,Los Angeles Clippers,12.5,FALSE,1,45.81324598,4,FALSE
1993,Seattle SuperSonics,66.66666667,FALSE,1,45.8056,4,FALSE
1996,Utah Jazz,66.66666667,FALSE,1,45.71873976,5,FALSE
2015,Los Angeles Clippers,43.75,FALSE,1,45.59309813,4,FALSE
1992,Phoenix Suns,26.66666667,FALSE,1,45.58571652,4,FALSE
1968,St. Louis Hawks,16.66666667,FALSE,1,45.58173981,4,FALSE
1995,New York Knicks,40,FALSE,1,45.55985943,6,FALSE
1981,Los Angeles Lakers,8.333333333,FALSE,1,45.45151869,5,FALSE
2021,Los Angeles Clippers,62.5,FALSE,1,45.41621437,5,FALSE
2004,Detroit Pistons,100,TRUE,1,45.26794456,5,TRUE
1969,Boston Celtics,100,TRUE,1,45.11839588,3,TRUE
2021,Brooklyn Nets,43.75,FALSE,1,44.89897811,6,FALSE
2014,Indiana Pacers,62.5,FALSE,1,44.85721714,5,FALSE
1952,Syracuse Nationals,33.33333333,FALSE,1,44.70440177,2,FALSE
1994,Atlanta Hawks,33.33333333,FALSE,1,44.6870803,6,FALSE
1969,Baltimore Bullets,0,FALSE,1,44.6428325,4,FALSE
2008,Utah Jazz,37.5,FALSE,1,44.41225074,5,FALSE
2015,Cleveland Cavaliers,87.5,FALSE,1,44.31296445,5,TRUE
1984,Philadelphia 76ers,13.33333333,FALSE,1,44.26282414,3,FALSE
1982,Seattle SuperSonics,25,FALSE,1,44.20327439,4,FALSE
1980,Phoenix Suns,25,FALSE,1,44.12992804,5,FALSE
2011,Orlando Magic,12.5,FALSE,1,43.91792171,7,FALSE
2022,Memphis Grizzlies,37.5,FALSE,1,43.88829439,4,FALSE
1992,Cleveland Cavaliers,60,FALSE,1,43.88465509,5,FALSE
1969,New York Knicks,50,FALSE,1,43.80495023,5,FALSE
1990,Boston Celtics,13.33333333,FALSE,1,43.67445043,4,FALSE
2013,Denver Nuggets,12.5,FALSE,1,43.52928623,5,FALSE
1965,Los Angeles Lakers,62.5,FALSE,1,43.420906,2,FALSE
1998,San Antonio Spurs,26.66666667,FALSE,1,43.32535717,7,FALSE
2001,Philadelphia 76ers,80,FALSE,1,43.10181996,3,TRUE
2002,Dallas Mavericks,26.66666667,FALSE,1,42.99933005,4,FALSE
1953,Syracuse Nationals,0,FALSE,1,42.71830057,3,FALSE
1952,Rochester Royals,33.33333333,FALSE,1,42.64595924,3,FALSE
1989,Phoenix Suns,46.66666667,FALSE,1,42.55266234,4,FALSE
1993,Cleveland Cavaliers,20,FALSE,1,42.54440822,5,FALSE
1954,Syracuse Nationals,100,TRUE,1,42.36553351,2,TRUE
2006,Miami Heat,100,TRUE,1,42.30601916,4,TRUE
2017,Cleveland Cavaliers,81.25,FALSE,1,42.30018864,3,TRUE
1987,Dallas Mavericks,6.666666667,FALSE,1,42.23310035,4,FALSE
2019,Houston Rockets,37.5,FALSE,1,42.095678,4,FALSE
2001,Sacramento Kings,20,FALSE,1,41.9567173,4,FALSE
1958,St. Louis Hawks,100,TRUE,1,41.78618261,2,TRUE
2001,Milwaukee Bucks,66.66666667,FALSE,1,41.7417081,5,FALSE
1970,Milwaukee Bucks,41.66666667,FALSE,1,41.72571758,2,FALSE
1977,Portland Trail Blazers,100,TRUE,1,41.62310152,1,TRUE
1979,Seattle SuperSonics,100,TRUE,1,41.49605604,2,TRUE
1997,Los Angeles Lakers,26.66666667,FALSE,1,41.40272925,7,FALSE
1990,Philadelphia 76ers,26.66666667,FALSE,1,41.30944154,5,FALSE
1953,Boston Celtics,33.33333333,FALSE,1,41.08587229,4,FALSE
2010,Phoenix Suns,62.5,FALSE,1,40.90066115,4,FALSE
2006,Phoenix Suns,62.5,FALSE,1,40.72487306,5,FALSE
1964,San Francisco Warriors,62.5,FALSE,1,40.56014084,3,FALSE
1983,San Antonio Spurs,50,FALSE,1,40.55127189,4,FALSE
1953,Rochester Royals,11.11111111,FALSE,1,40.53871216,5,FALSE
2018,Boston Celtics,68.75,FALSE,1,40.50561727,4,FALSE
1973,Baltimore Bullets,8.333333333,FALSE,1,40.4809419,5,FALSE
1988,Detroit Pistons,93.33333333,FALSE,1,40.46907091,3,TRUE
2016,Toronto Raptors,62.5,FALSE,1,40.46566094,5,FALSE
2000,Utah Jazz,26.66666667,FALSE,1,40.46480086,5,FALSE
2022,Miami Heat,68.75,FALSE,1,40.38928071,5,FALSE
1988,Denver Nuggets,33.33333333,FALSE,1,40.32740538,4,FALSE
2013,New York Knicks,37.5,FALSE,1,40.20570709,6,FALSE
2021,Denver Nuggets,25,FALSE,1,40.10876462,7,FALSE
1951,Philadelphia Warriors,0,FALSE,1,40.06121047,2,FALSE
1962,Philadelphia Warriors,75,FALSE,1,39.97067149,3,FALSE
1991,Phoenix Suns,6.666666667,FALSE,1,39.78538479,5,FALSE
2009,Houston Rockets,43.75,FALSE,1,39.74892053,6,FALSE
1995,Indiana Pacers,66.66666667,FALSE,1,39.74183063,7,FALSE
1983,Phoenix Suns,8.333333333,FALSE,1,39.70375651,5,FALSE
1986,Philadelphia 76ers,40,FALSE,1,39.69478564,4,FALSE
1955,Syracuse Nationals,100,TRUE,1,39.63115861,1,TRUE
1996,Los Angeles Lakers,6.666666667,FALSE,1,39.41502273,6,FALSE
1988,Dallas Mavericks,66.66666667,FALSE,1,39.33938815,5,FALSE
1993,Portland Trail Blazers,6.666666667,FALSE,1,39.33152113,6,FALSE
1990,Chicago Bulls,66.66666667,FALSE,1,39.28721769,6,FALSE
1963,Syracuse Nationals,25,FALSE,1,39.23821498,3,FALSE
1960,Philadelphia Warriors,50,FALSE,1,39.18859116,3,FALSE
1952,Boston Celtics,11.11111111,FALSE,1,39.10737163,4,FALSE
2002,New Jersey Nets,73.33333333,FALSE,1,39.02207991,5,TRUE
1954,Rochester Royals,33.33333333,FALSE,1,38.84498539,3,FALSE
2008,Phoenix Suns,6.25,FALSE,1,38.82429547,6,FALSE
2017,Houston Rockets,37.5,FALSE,1,38.7981243,4,FALSE
1990,Phoenix Suns,60,FALSE,1,38.79415184,7,FALSE
1982,Milwaukee Bucks,16.66666667,FALSE,1,38.66104584,5,FALSE
1999,Indiana Pacers,60,FALSE,1,38.61658624,4,FALSE
1996,Indiana Pacers,13.33333333,FALSE,1,38.59755206,7,FALSE
1988,Portland Trail Blazers,6.666666667,FALSE,1,38.58426598,6,FALSE
2022,Milwaukee Bucks,43.75,FALSE,1,38.40775036,6,FALSE
1994,Utah Jazz,53.33333333,FALSE,1,38.37894722,7,FALSE
1993,Houston Rockets,40,FALSE,1,38.29039063,7,FALSE
2010,Denver Nuggets,12.5,FALSE,1,38.28284524,5,FALSE
1960,Syracuse Nationals,12.5,FALSE,1,38.24674447,4,FALSE
2001,Utah Jazz,13.33333333,FALSE,1,38.18922986,6,FALSE
2015,Houston Rockets,56.25,FALSE,1,38.09999219,6,FALSE
1999,Miami Heat,13.33333333,FALSE,1,38.07791097,5,FALSE
1965,Cincinnati Royals,12.5,FALSE,1,38.03727455,3,FALSE
1964,St. Louis Hawks,75,FALSE,1,37.92157694,4,TRUE
2000,Miami Heat,40,FALSE,1,37.88234385,6,FALSE
1994,San Antonio Spurs,6.666666667,FALSE,1,37.86254204,8,FALSE
1954,New York Knicks,0,FALSE,1,37.84054144,4,FALSE
1989,New York Knicks,33.33333333,FALSE,1,37.78745475,5,FALSE
